ID;Organisation;Sector;Subsector;Service;Province_CODE;Municipality_CODE;Barangay;Status;Beneficiaries;Beneficiary_type
33;ICRC;Health;Health;Blood;1035;103504;San Miguel;Finished;114;individuals
34;ICRC;Health;Health;Blood;1035;103504;San Miguel;For Deletion;35;individuals
35;ICRC;Health;Health;Blood;1043;104305;Butuan - Cagayan de Oro - Iligan Rd;Finished;13;individuals
36;ICRC;Health;Health;Blood;1043;104305;Camaman-an;Finished;6;individuals
37;ICRC;Health;Health;Blood;1043;104305;Capital Road;Finished;7;individuals
38;ICRC;Health;Health;Blood;1043;104305;Nacalaban Street;Finished;1;individuals
39;ICRC;Health;Health;Blood;1043;104305;Zone 2 Patag;Finished;82;individuals
40;ICRC;Health;Health;BP Taking;1035;103502;East Poblacion;Finished;475;individuals
41;ICRC;Health;Health;BP Taking;1035;103502;West Poblacion;Finished;271;individuals
42;ICRC;Health;Health;BP Taking;1035;103504;Buru-Un;Finished;412;individuals
43;ICRC;Health;Health;BP Taking;1035;103504;Maria Cristina;Finished;11;individual
44;ICRC;Health;Health;BP Taking;1035;103504;Maria Cristina;Finished;351;individuals
45;ICRC;Health;Health;BP Taking;1035;103504;Santa Elena;Finished;1;individual
46;ICRC;Health;Health;BP Taking;1035;103504;Santa Elena;Finished;297;individuals
47;ICRC;Health;Health;BP Taking;1035;103504;Tibanga (Canaway);Finished;46;individuals
48;ICRC;Health;Health;BP Taking;1043;104321;Igpit;Finished;36;individuals
49;ICRC;Health;Health;BP Taking;1043;104321;Luyung Bonbon;Finished;11;individuals
50;ICRC;Health;Health;BP Taking;1536;153617;Buadi Sacayo;Finished;12;individuals
51;ICRC;Health;Health;BP Taking;1536;153625;Poblacion;Finished;82;individuals
52;ICRC;Health;Health;First Aid;1035;103502;East Poblacion;Finished;3;individuals
53;ICRC;Health;Health;First Aid;1035;103502;West Poblacion;Finished;1;individual
54;ICRC;Health;Health;First Aid;1035;103504;Buru-Un;Finished;20;individual
55;ICRC;Health;Health;First Aid;1035;103504;Buru-Un;Finished;39;individuals
56;ICRC;Health;Health;First Aid;1035;103504;Maria Cristina;Finished;5;individual
57;ICRC;Health;Health;First Aid;1035;103504;Maria Cristina;Finished;19;individuals
58;ICRC;Health;Health;First Aid;1035;103504;Santa Elena;Finished;5;individual
59;ICRC;Health;Health;First Aid;1035;103504;Santa Elena;Finished;15;individuals
60;ICRC;Health;Health;First Aid;1035;103504;Tubod;Finished;1;individual
61;ICRC;Health;Health;First Aid;1035;103504;Tubod;Finished;8;individuals
62;ICRC;Health;Health;First Aid;1536;153625;Poblacion;Finished;1;individual
63;ICRC;Health;Health;First Aid;1536;153625;Poblacion;Finished;5;individuals
64;ICRC;Health;Health;First Aid Station;1035;103502;West Poblacion;Finished;3;station
65;ICRC;Health;Health;First Aid Station;1035;103504;Buru-Un;Finished;21;station
66;ICRC;Health;Health;First Aid Station;1035;103504;Maria Cristina;Finished;20;station
67;ICRC;Health;Health;First Aid Station;1035;103504;Santa Elena;Finished;16;station
68;ICRC;Health;Health;First Aid Station;1035;103504;Tibanga (Canaway);Finished;1;station
69;ICRC;Health;Health;First Aid Station;1536;153625;Poblacion;Finished;5;station
70;ICRC;Health;Health;Health Care (BHCU);1035;103502;East Poblacion;Finished;7723;individuals
71;ICRC;Health;Health;Health Referral;1035;103502;East Poblacion;Finished;4;individuals
72;ICRC;Health;Referral;Health Referral;1035;103502;East Poblacion;Finished;7;individual
73;ICRC;Health;Referral;Health Referral;1035;103502;East Poblacion;Finished;254;individuals
74;ICRC;Health;Transport;Ambulance Transport;1035;103502;Balut;Finished;1;individual
75;ICRC;Health;Transport;Ambulance Transport;1035;103502;Balut;Finished;8;individuals
76;ICRC;Health;Transport;Ambulance Transport;1035;103502;East Poblacion;Finished;4;individual
77;ICRC;Health;Transport;Ambulance Transport;1035;103502;East Poblacion;Finished;321;individuals
78;ICRC;Health;Transport;Ambulance Transport;1035;103502;West Poblacion;Finished;1;individual
79;ICRC;Health;Transport;Ambulance Transport;1035;103502;West Poblacion;Finished;4;individuals
80;ICRC;Health;Transport;Ambulance Transport;1035;103503;Upper Sagadan;Finished;6;individuals
81;ICRC;Health;Transport;Ambulance Transport;1035;103504;Kamague;Finished;4;individual
82;ICRC;Health;Transport;Ambulance Transport;1035;103504;Kamague;Finished;3;individuals
83;ICRC;Health;Transport;Ambulance Transport;1035;103504;Maria Cristina;Finished;2;individual
84;ICRC;Health;Transport;Ambulance Transport;1035;103504;Maria Cristina;Finished;5;individuals
85;ICRC;Health;Transport;Ambulance Transport;1035;103504;Pala-o;Finished;3;individual
86;ICRC;Health;Transport;Ambulance Transport;1035;103504;Pala-o;Finished;30;individuals
87;ICRC;Health;Transport;Ambulance Transport;1035;103504;San Miguel;Finished;1;individual
88;ICRC;Health;Transport;Ambulance Transport;1035;103504;Santa Elena;Finished;2;individuals
89;ICRC;Health;Transport;Ambulance Transport;1035;103504;Tubod;Finished;1;individual
90;ICRC;Health;Transport;Ambulance Transport;1536;153625;Poblacion;Finished;2;individual
91;ICRC;Relief;Food Items;Food Items (3 days Ration);1536;153617;Bito Buadi Itowa;Finished;415;families
92;ICRC;Relief;Food Items;Food Items (3 days Ration);1536;153617;Buadi Sacayo;Finished;335;families
93;ICRC;Relief;Food Items;Food Items (3 days Ration);1536;153623;Poblacion;Finished;413;families
94;ICRC;Relief;Food Items;Food Items (3 days Ration);1536;153632;Poblacion;Finished;218;families
95;ICRC;Relief;Hot Meals;Hot Meals;1035;103502;Landa Madrasah;Finished;236;individuals
96;ICRC;Relief;Hot Meals;Hot Meals;1035;103504;Buru-Un;Finished;151;individuals
97;ICRC;Relief;Hot Meals;Hot Meals;1035;103523;Poblacion;Finished;53;individuals
98;ICRC;Relief;Hot Meals;Hot Meals;1536;153617;Buadi Sacayo;Finished;214;individuals
99;ICRC;WASH;Hygiene Promotion;Hygiene Promotion;1035;103502;West Poblacion;Finished;3482;individuals
100;ICRC;WASH;Hygiene Promotion;Hygiene Promotion;1035;103504;Buru-Un;Finished;1292;individuals
101;ICRC;WASH;Hygiene Promotion;Hygiene Promotion;1035;103504;Maria Cristina;Finished;64;individuals
102;ICRC;WASH;Hygiene Promotion;Hygiene Promotion;1035;103504;Santa Elena;Finished;384;individuals
103;ICRC;WASH;Hygiene Promotion;Hygiene Promotion;1035;103504;Tubod;Finished;250;individuals
104;ICRC;WASH;Hygiene Promotion;Hygiene Promotion;1035;103523;Poblacion;Finished;466;individuals
105;ICRC;WASH;Hygiene Promotion;Hygiene Promotion;1536;153617;Bito Buadi Itowa;Finished;354;individuals
106;ICRC;WASH;Hygiene Promotion;Hygiene Promotion;1536;153625;Poblacion;Finished;2883;individuals
107;ICRC;WASH;Hygiene Promotion;Hygiene Promotion;1536;153625;Poblacion;Finished;65;Inidividuals
108;ICRC;WASH;Sanitation;Bathing Facility;1035;103504;Buru-Un;Finished;;(blank)
109;ICRC;WASH;Sanitation;Bathing Facility;1035;103504;Maria Cristina;Finished;;(blank)
110;ICRC;WASH;Sanitation;Bathing Facility;1035;103504;Santa Elena;Finished;;(blank)
111;ICRC;WASH;Sanitation;Bathing Facility;1536;153618;(blank);Finished;;(blank)
112;ICRC;WASH;Sanitation;Bathing Facility;1536;153625;Poblacion;Finished;;(blank)
113;ICRC;WASH;Sanitation;Kitchen Kiosks;1536;153618;(blank);Finished;;(blank)
114;ICRC;WASH;Sanitation;Kitchen Kiosks;1536;153625;Poblacion;Finished;;(blank)
115;ICRC;WASH;Sanitation;Portalets;1035;103504;Maria Cristina;Finished;;(blank)
116;ICRC;WASH;Sanitation;Portalets;1035;103504;Santa Elena;Finished;;(blank)
117;ICRC;WASH;Sanitation;Portalets;1035;103523;Campong;Finished;;(blank)
118;ICRC;WASH;Sanitation;Portalets;1536;153618;(blank);Finished;;(blank)
119;ICRC;WASH;Sanitation;Portalets;1536;153625;Poblacion;Finished;;(blank)
120;ICRC;WASH;Water;Hyposol;1035;103502;West Poblacion;Finished;352;families
121;ICRC;WASH;Water;Water;1035;103502;East Poblacion;Finished;;(blank)
122;ICRC;WASH;Water;Water;1035;103502;Landa Madrasah;Finished;;(blank)
123;ICRC;WASH;Water;Water;1035;103502;Pacalundo;Finished;;(blank)
124;ICRC;WASH;Water;Water;1035;103502;West Poblacion;Finished;;(blank)
125;ICRC;WASH;Water;Water;1035;103504;Buru-Un;Finished;;(blank)
126;ICRC;WASH;Water;Water;1035;103504;Santa Elena;Finished;;(blank)
127;ICRC;WASH;Water;Water;1035;103504;Tibanga (Canaway);Finished;;(blank)
128;ICRC;WASH;Water;Water;1035;103523;Poblacion;Finished;;(blank)
129;ICRC;WASH;Water;Water;1536;153617;Bario Green;Finished;;(blank)
130;ICRC;WASH;Water;Water;1536;153617;Bario Saber;Finished;;(blank)
131;ICRC;WASH;Water;Water;1536;153617;Basak Malutlut;Finished;;(blank)
132;ICRC;WASH;Water;Water;1536;153617;Bito Buadi Itowa;Finished;;(blank)
133;ICRC;WASH;Water;Water;1536;153617;Buadi Sacayo;Finished;;(blank)
134;ICRC;WASH;Water;Water;1536;153617;Loks a Dato;Finished;;(blank)
135;ICRC;WASH;Water;Water;1536;153617;Matampay;Finished;;(blank)
136;ICRC;WASH;Water;Water;1536;153617;Menor Street, Marawi;Finished;;(blank)
137;ICRC;WASH;Water;Water;1536;153617;Panggao;Finished;;(blank)
138;ICRC;WASH;Water;Water;1536;153617;Poblacion;Finished;;(blank)
139;ICRC;WASH;Water;Water;1536;153617;Sabir;Finished;;(blank)
140;ICRC;WASH;Water;Water;1536;153617;Tampilong;Finished;;(blank)
141;ICRC;WASH;Water;Water;1536;153625;Poblacion;Finished;;(blank)
142;ICRC;Welfare;PSS;Psychosocial Support;1035;103502;Balut;Finished;107;individuals
143;ICRC;Welfare;PSS;Psychosocial Support;1035;103502;East Poblacion;Finished;1;individual
144;ICRC;Welfare;PSS;Psychosocial Support;1035;103502;East Poblacion;Finished;732;individuals
145;ICRC;Welfare;PSS;Psychosocial Support;1035;103502;Landa Madrasah;Finished;67;individual
146;ICRC;Welfare;PSS;Psychosocial Support;1035;103502;Landa Madrasah;Finished;4629;individuals
147;ICRC;Welfare;PSS;Psychosocial Support;1035;103502;Pacalundo;Finished;64;individuals
148;ICRC;Welfare;PSS;Psychosocial Support;1035;103502;West Poblacion;Finished;318;individual
149;ICRC;Welfare;PSS;Psychosocial Support;1035;103502;West Poblacion;Finished;10168;individuals
150;ICRC;Welfare;PSS;Psychosocial Support;1035;103502;West Poblacion;Finished;296;Inidividuals
151;ICRC;Welfare;PSS;Psychosocial Support;1035;103504;Buru-Un;Finished;2;individual
152;ICRC;Welfare;PSS;Psychosocial Support;1035;103504;Buru-Un;Finished;2997;individuals
153;ICRC;Welfare;PSS;Psychosocial Support;1035;103504;Buru-Un;Finished;30;Inidividuals
154;ICRC;Welfare;PSS;Psychosocial Support;1035;103504;Kamague;Finished;63;individuals
155;ICRC;Welfare;PSS;Psychosocial Support;1035;103504;Maria Cristina;Finished;2310;individuals
156;ICRC;Welfare;PSS;Psychosocial Support;1035;103504;Maria Cristina;Finished;17;Inidividuals
157;ICRC;Welfare;PSS;Psychosocial Support;1035;103504;Pala-o;Finished;30;individuals
158;ICRC;Welfare;PSS;Psychosocial Support;1035;103504;Santa Elena;Finished;2619;individuals
159;ICRC;Welfare;PSS;Psychosocial Support;1035;103504;Santa Elena;Finished;55;Inidividuals
160;ICRC;Welfare;PSS;Psychosocial Support;1035;103504;Tibanga (Canaway);Finished;248;individuals
161;ICRC;Welfare;PSS;Psychosocial Support;1035;103504;Tubod;Finished;282;individuals
162;ICRC;Welfare;PSS;Psychosocial Support;1035;103523;Poblacion;Finished;70;individual
163;ICRC;Welfare;PSS;Psychosocial Support;1035;103523;Poblacion;Finished;2435;individuals
164;ICRC;Welfare;PSS;Psychosocial Support;1043;104305;Patag;Finished;30;individuals
165;ICRC;Welfare;PSS;Psychosocial Support;1043;104321;Igpit;Finished;13;individuals
166;ICRC;Welfare;PSS;Psychosocial Support;1043;104321;Luyung Bonbon;Finished;1;individual
167;ICRC;Welfare;PSS;Psychosocial Support;1043;104321;Molugon;Finished;25;individuals
168;ICRC;Welfare;PSS;Psychosocial Support;1536;153617;Bito Buadi Itowa;Finished;256;individuals
169;ICRC;Welfare;PSS;Psychosocial Support;1536;153617;Buadi Sacayo;Finished;79;individuals
170;ICRC;Welfare;PSS;Psychosocial Support;1536;153625;Poblacion;Finished;258;individual
171;ICRC;Welfare;PSS;Psychosocial Support;1536;153625;Poblacion;Finished;7074;individuals
172;ICRC;Welfare;PSS;Psychosocial Support (Film Showing);1035;103502;Landa Madrasah;Finished;245;individuals
173;ICRC;Welfare;PSS;Psychosocial Support (Film Showing);1035;103502;West Poblacion;Finished;32;individual
174;ICRC;Welfare;PSS;Psychosocial Support (Film Showing);1035;103502;West Poblacion;Finished;1352;individuals
175;ICRC;Welfare;PSS;Psychosocial Support (Film Showing);1035;103504;Buru-Un;Finished;160;individuals
176;ICRC;Welfare;PSS;Psychosocial Support (Film Showing);1035;103504;Maria Cristina;Finished;44;individuals
177;ICRC;Welfare;PSS;Psychosocial Support (Film Showing);1035;103504;Santa Elena;Finished;141;individuals
178;ICRC;Welfare;PSS;Psychosocial Support (Film Showing);1536;153625;Poblacion;Finished;253;individuals
179;ICRC;Welfare;PSS;Welfare Desk;1035;103502;West Poblacion;Finished;;(blank)
180;ICRC;Welfare;Referral;I am Alive Call;1035;103502;Landa Madrasah;Finished;17;individuals
181;ICRC;Welfare;Referral;I am Alive Call;1536;153617;Bito Buadi Itowa;Finished;46;individuals
182;ICRC;Welfare;Referral;I am Alive Call;1536;153625;Poblacion;Finished;140;individuals
183;ICRC;Welfare;Referral;Welfare Referral;1035;103502;East Poblacion;Finished;1;individuals
184;ICRC;Welfare;Referral;Welfare Referral;1035;103502;Landa Madrasah;Finished;28;individuals
185;ICRC;Welfare;Referral;Welfare Referral;1035;103502;West Poblacion;Finished;5;individual
186;ICRC;Welfare;Referral;Welfare Referral;1035;103502;West Poblacion;Finished;23;individuals
187;ICRC;Welfare;Referral;Welfare Referral;1035;103504;Buru-Un;Finished;16;individuals
188;ICRC;Welfare;Referral;Welfare Referral;1035;103504;Maria Cristina;Finished;3;individual
189;ICRC;Welfare;Referral;Welfare Referral;1035;103504;Maria Cristina;Finished;18;individuals
190;ICRC;Welfare;Referral;Welfare Referral;1035;103504;Santa Elena;Finished;2;individual
191;ICRC;Welfare;Referral;Welfare Referral;1035;103504;Santa Elena;Finished;3;individuals
192;ICRC;Welfare;Referral;Welfare Referral;1035;103504;Tibanga (Canaway);Finished;1;individual
193;ICRC;Welfare;Referral;Welfare Referral;1035;103504;Tubod;Finished;2;individual
194;ICRC;Welfare;Referral;Welfare Referral;1035;103504;Tubod;Finished;22;individuals
195;ICRC;Welfare;Referral;Welfare Referral;1035;103523;Poblacion;Finished;2;individuals
196;ICRC;Welfare;Referral;Welfare Referral;1536;153625;Poblacion;Finished;8;individual
197;ICRC;Welfare;Referral;Welfare Referral;1536;153625;Poblacion;Finished;34;individuals
198;ICRC;Welfare;RFL;I am Alive Call;1035;103502;Balut;Finished;106;individuals
199;ICRC;Welfare;RFL;I am Alive Call;1035;103502;East Poblacion;Finished;399;individuals
200;ICRC;Welfare;RFL;I am Alive Call;1035;103502;Landa Madrasah;Finished;299;individuals
201;ICRC;Welfare;RFL;I am Alive Call;1035;103502;West Poblacion;Finished;1;individual
202;ICRC;Welfare;RFL;I am Alive Call;1035;103502;West Poblacion;Finished;1081;individuals
203;ICRC;Welfare;RFL;I am Alive Call;1035;103504;Buru-Un;Finished;19;individual
204;ICRC;Welfare;RFL;I am Alive Call;1035;103504;Buru-Un;Finished;808;individuals
205;ICRC;Welfare;RFL;I am Alive Call;1035;103504;Kamague;Finished;4;individuals
206;ICRC;Welfare;RFL;I am Alive Call;1035;103504;Maria Cristina;Finished;2;individual
207;ICRC;Welfare;RFL;I am Alive Call;1035;103504;Maria Cristina;Finished;324;individuals
208;ICRC;Welfare;RFL;I am Alive Call;1035;103504;Santa Elena;Finished;49;individual
209;ICRC;Welfare;RFL;I am Alive Call;1035;103504;Santa Elena;Finished;190;individuals
210;ICRC;Welfare;RFL;I am Alive Call;1035;103504;Tibanga (Canaway);Finished;325;individuals
211;ICRC;Welfare;RFL;I am Alive Call;1035;103504;Tubod;Finished;301;individuals
212;ICRC;Welfare;RFL;I am Alive Call;1035;103523;Campong;Finished;17;individuals
213;ICRC;Welfare;RFL;I am Alive Call;1035;103523;Poblacion;Finished;333;individuals
214;ICRC;Welfare;RFL;I am Alive Call;1536;153617;Bito Buadi Itowa;Finished;30;individuals
215;ICRC;Welfare;RFL;I am Alive Call;1536;153617;Buadi Sacayo;Finished;14;individuals
216;ICRC;Welfare;RFL;I am Alive Call;1536;153625;Poblacion;Finished;1664;individuals
217;ICRC;Welfare;RFL;Tracing;1035;103502;Balut;Finished;2;individual
218;ICRC;Welfare;RFL;Tracing;1035;103502;East Poblacion;Finished;1;individual
219;ICRC;Welfare;RFL;Tracing;1035;103502;East Poblacion;Finished;2;individuals
220;ICRC;Welfare;RFL;Tracing;1035;103502;Landa Madrasah;Finished;1;individuals
221;ICRC;Welfare;RFL;Tracing;1035;103502;West Poblacion;Finished;3;individual
222;ICRC;Welfare;RFL;Tracing;1035;103502;West Poblacion;Finished;69;individuals
223;ICRC;Welfare;RFL;Tracing;1035;103504;Buru-Un;Finished;7;individual
224;ICRC;Welfare;RFL;Tracing;1035;103504;Buru-Un;Finished;100;individuals
225;ICRC;Welfare;RFL;Tracing;1035;103504;Kamague;Finished;3;individuals
226;ICRC;Welfare;RFL;Tracing;1035;103504;Maria Cristina;Finished;1;individual
227;ICRC;Welfare;RFL;Tracing;1035;103504;Maria Cristina;Finished;58;individuals
228;ICRC;Welfare;RFL;Tracing;1035;103504;Santa Elena;Finished;7;individual
229;ICRC;Welfare;RFL;Tracing;1035;103504;Santa Elena;Finished;1;individuals
230;ICRC;Welfare;RFL;Tracing;1035;103504;Tibanga (Canaway);Finished;11;individuals
231;ICRC;Welfare;RFL;Tracing;1035;103504;Tubod;Finished;1;individual
232;ICRC;Welfare;RFL;Tracing;1035;103504;Tubod;Finished;211;individuals
233;ICRC;Welfare;RFL;Tracing;1035;103523;Poblacion;Finished;1;individual
234;ICRC;Welfare;RFL;Tracing;1043;104305;Consolacion;Finished;1;individual
235;ICRC;Welfare;RFL;Tracing;1536;153625;Poblacion;Finished;3;individual
236;ICRC;Welfare;RFL;Tracing;1536;153625;Poblacion;Finished;26;individuals
237;ICRC;Welfare;Welfare;Welfare Desk;1035;103502;Balut;Finished;1;station
238;ICRC;Welfare;Welfare;Welfare Desk;1035;103502;East Poblacion;Finished;1;station
239;ICRC;Welfare;Welfare;Welfare Desk;1035;103502;West Poblacion;Finished;3;station
240;ICRC;Welfare;Welfare;Welfare Desk;1035;103504;Buru-Un;Finished;;(blank)
241;ICRC;Welfare;Welfare;Welfare Desk;1035;103504;Maria Cristina;Finished;1;(blank)
242;ICRC;Welfare;Welfare;Welfare Desk;1035;103504;Santa Elena;Finished;1;(blank)
243;ICRC;Welfare;Welfare;Welfare Desk;1035;103523;Poblacion;Finished;;(blank)
244;ICRC;Welfare;Welfare;Welfare Desk;1536;153625;Poblacion;Finished;2;station
245;ICRC;Welfare;Welfare;Welfare Desk;1536;153625;Poblacion;Finished;;(blank)
246;local donor;Relief;Food Items;Food Items (Assorted);1035;103502;Pacalundo;Finished;70;families
247;local donor;Relief;Food Items;Food Items (Assorted);1035;103502;West Poblacion;Finished;148;families
248;local donor;Relief;Food Items;Food Items (Assorted);1035;103504;Buru-Un;Finished;586;families
249;local donor;Relief;Food Items;Food Items (Assorted);1035;103504;Santa Elena;Finished;245;families
250;local donor;Relief;Food Items;Food Items (Assorted);1035;103504;Tibanga (Canaway);Finished;110;families
251;local donor;Relief;Food Items;Food Items (Assorted);1035;103506;Poblacion;Finished;35;families
252;local donor;Relief;Food Items;Food Items (Assorted);1035;103523;Poblacion;Finished;109;families
253;local donor;Relief;Non-Food Items;Uratex Foam;1035;103502;West Poblacion;Finished;400;families
254;local donor;WASH;Non-Food Items;Hygiene Kit (Assorted);1035;103504;Santa Elena;Finished;257;families
255;local donor;WASH;Non-Food Items;Jerry Can (20L);1035;103504;Buru-Un;Finished;69;families
256;Local Donor: Bohol Nurses Association;WASH;Non-Food Items;Hygiene Kit (Assorted);1035;103504;Buru-Un;Finished;60;families
257;Local Donor: Bohol Nurses Association;WASH;Non-Food Items;Hygiene Kit (Assorted);1035;103504;Tibanga (Canaway);Finished;80;families
258;Local Donor: Congressional Spouses Foundation Inc;Relief;Food Items;Food Items (Assorted);1035;103504;Buru-Un;Finished;166;families
259;Local Donor: Gardenia;Relief;Food Items;Food Items (Assorted);1035;103502;Landa Madrasah;Finished;231;families
260;Local Donor: Gardenia;Relief;Food Items;Food Items (Assorted);1035;103502;West Poblacion;Finished;1033;families
261;Local Donor: Gardenia;Relief;Food Items;Food Items (Assorted);1035;103502;West Poblacion;Finished;50;individuals
262;Local Donor: Gardenia;Relief;Food Items;Food Items (Assorted);1035;103504;Buru-Un;Finished;514;families
263;Local Donor: Gardenia;Relief;Food Items;Food Items (Assorted);1035;103504;Maria Cristina;Finished;180;families
264;Local Donor: Gardenia;Relief;Food Items;Food Items (Assorted);1035;103504;Santa Elena;Finished;259;families
265;Local Donor: Gardenia;Relief;Food Items;Food Items (Assorted);1035;103504;Tibanga (Canaway);Finished;305;families
266;Local Donor: Gardenia;Relief;Food Items;Food Items (Assorted);1035;103523;Poblacion;Finished;110;families
267;Local Donor: Gardenia;Relief;Food Items;Food Items (Assorted);1536;153625;Poblacion;Finished;499;families
268;Local Donor: GMA;Relief;Food Items;Food Items (Assorted);1035;103502;West Poblacion;Finished;789;families
269;Local Donor: GMA;Relief;Food Items;Food Items (Assorted);1035;103504;Maria Cristina;Finished;182;families
270;Local Donor: Manila Mining Corp;Relief;Non-Food Items;Solar Lamps;1035;103502;Landa Madrasah;Finished;243;families
271;Local Donor: Manila Mining Corp;Relief;Non-Food Items;Solar Lamps;1035;103502;West Poblacion;Finished;152;families
272;Local Donor: Manila Mining Corp;WASH;Water;Hyposol;1035;103502;West Poblacion;Finished;152;families
273;Local Donor: Pax Libera Inc (Tawi Tawi)/Meralco;Relief;Food Items;Food Items (Assorted);1035;103502;West Poblacion;Finished;174;families
274;Local Donor: Pax Libera Inc (Tawi Tawi)/Meralco;Relief;Food Items;Food Items (Assorted);1035;103504;Tibanga (Canaway);Finished;99;families
275;Local Donor: Pax Libera Inc.;Relief;Food Items;Food Items (Assorted);1035;103504;Maria Cristina;Finished;206;families
276;Local Donor: Pax Libera Inc.;Relief;Food Items;Food Items (Assorted);1035;103504;Santa Elena;Finished;242;families
277;Local Donor: Pax Libera Inc.;WASH;Non-Food Items;Jerry Can (20L);1035;103504;Maria Cristina;Finished;206;families
278;Local donor: Pax Liberia;Relief;Food Items;Food Items (Assorted);1035;103502;West Poblacion;Finished;174;families
279;Local Donor: Puregold;Relief;Food Items;Food Items (Assorted);1035;103502;West Poblacion;Finished;286;families
280;Local Donor: Puregold;Relief;Food Items;Food Items (Assorted);1035;103504;Buru-Un;Finished;239;families
281;Local Donor: Puregold;Relief;Food Items;Food Items (Assorted);1035;103504;Santa Elena;Finished;180;families
282;Local Donor: Puregold;Relief;Food Items;Food Items (Assorted);1035;103504;Tubod;Finished;84;families
283;Local Donor: Rotary;Relief;Non-Food Items;Slippers;1035;103502;West Poblacion;Finished;116;families
284;Local Donor: Rotary;WASH;Non-Food Items;Hygiene Kit (Assorted);1035;103502;West Poblacion;Finished;286;families
285;Local Donor: Toasted Muffins;Relief;Food Items;Food Items (Assorted);1035;103504;Maria Cristina;Finished;221;families
286;Local Donor: Unitop General Merchandise;Relief;Food Items;Food Items (Assorted);1035;103504;Maria Cristina;Finished;210;families
287;Local Donor: Unitop General Merchandise;Relief;Food Items;Food Items (Assorted);1035;103504;Santa Elena;Finished;259;families
288;NZAID;Relief;Non-Food Items;Kitchen Set;1035;103504;Buru-Un;Finished;50;families
289;NZAID;Relief;Non-Food Items;Kitchen Set;1035;103504;Maria Cristina;Finished;182;families
